antenne_id,date,latence_ms,taux_erreur_%,debit_mbps,temperature_eq°C,etat
A008,2025-11-01 10:00:00,29.95,1.2,105.49,36.6,normal
A008,2025-11-01 11:00:00,30.55,0.6,82.34,34.53,normal
A008,2025-11-01 12:00:00,188.68,4.5,24.94,47.81,anomalie
A008,2025-11-01 13:00:00,60.55,0.76,106.46,47.71,normal
A008,2025-11-01 14:00:00,53.5,0.58,84.12,36.15,normal
A008,2025-11-01 15:00:00,57.65,0.58,86.55,25.64,normal
A008,2025-11-01 16:00:00,58.01,0.58,100.41,28.67,normal
A008,2025-11-01 17:00:00,38.57,0.92,74.65,32.73,normal
A008,2025-11-01 18:00:00,58.28,0.7,88.86,35.74,normal
A008,2025-11-01 19:00:00,46.95,0.57,99.5,41.36,normal
A008,2025-11-01 20:00:00,37.76,0.36,93.02,32.26,normal
A008,2025-11-01 21:00:00,93.72,5.68,43.75,44.9,anomalie
A008,2025-11-01 22:00:00,42.74,0.79,89.83,38.42,normal
A008,2025-11-01 23:00:00,69.91,1.46,86.37,27.84,normal
A008,2025-11-02 00:00:00,38.4,0.54,97.25,37.24,normal
A008,2025-11-02 01:00:00,27.76,0.69,73.24,35.54,normal
A008,2025-11-02 02:00:00,52.15,1.06,77.49,27.34,normal
A008,2025-11-02 03:00:00,106.95,5.57,27.43,44.13,anomalie
A008,2025-11-02 04:00:00,47.64,0.44,105.91,39.38,normal
A008,2025-11-02 05:00:00,52.92,1.12,82.73,34.49,normal
A008,2025-11-02 06:00:00,56.25,1.15,89.77,41.39,normal
A008,2025-11-02 07:00:00,64.72,1.0,89.6,25.54,normal
A008,2025-11-02 08:00:00,68.38,1.99,39.23,48.42,anomalie
A008,2025-11-02 09:00:00,31.04,0.39,90.88,39.87,normal
A008,2025-11-02 10:00:00,94.92,5.93,47.74,48.21,anomalie
A008,2025-11-02 11:00:00,42.44,0.97,73.95,30.36,normal
A008,2025-11-02 12:00:00,50.18,0.44,87.34,41.85,normal
A008,2025-11-02 13:00:00,57.0,1.04,73.0,34.67,normal
A008,2025-11-02 14:00:00,113.99,3.11,50.96,47.68,anomalie
A008,2025-11-02 15:00:00,131.62,2.96,47.32,31.51,anomalie
A008,2025-11-02 16:00:00,46.75,0.52,103.33,39.64,normal
A008,2025-11-02 17:00:00,59.88,0.67,93.71,37.48,normal
A008,2025-11-02 18:00:00,58.06,0.99,73.06,40.03,normal
A008,2025-11-02 19:00:00,50.41,0.48,71.97,40.47,normal
A008,2025-11-02 20:00:00,70.85,0.4,79.97,33.34,normal
A008,2025-11-02 21:00:00,204.49,3.87,42.8,54.56,anomalie
A008,2025-11-02 22:00:00,44.56,1.02,89.08,29.59,normal
A008,2025-11-02 23:00:00,48.83,0.66,79.6,37.11,normal
A008,2025-11-03 00:00:00,31.86,0.82,91.13,35.93,normal
A008,2025-11-03 01:00:00,36.23,0.99,96.65,29.89,normal
A008,2025-11-03 02:00:00,71.73,0.71,87.59,42.33,normal
A008,2025-11-03 03:00:00,56.77,1.1,82.46,30.47,normal
A008,2025-11-03 04:00:00,44.8,0.62,87.78,27.8,normal
A008,2025-11-03 05:00:00,54.6,0.63,83.84,36.43,normal
A008,2025-11-03 06:00:00,20.79,1.09,81.89,39.28,normal
A008,2025-11-03 07:00:00,81.11,0.56,96.91,29.56,normal
A008,2025-11-03 08:00:00,84.87,0.64,99.57,34.47,normal
A008,2025-11-03 09:00:00,56.04,0.94,75.74,32.64,normal
A008,2025-11-03 10:00:00,42.25,0.99,103.92,35.56,normal
A008,2025-11-03 11:00:00,78.22,5.65,31.07,60.42,anomalie
A008,2025-11-03 12:00:00,36.11,0.77,88.56,34.17,normal
A008,2025-11-03 13:00:00,64.6,0.99,73.46,29.83,normal
A008,2025-11-03 14:00:00,91.7,0.49,76.46,38.67,normal
A008,2025-11-03 15:00:00,49.8,0.7,84.0,25.18,normal
A008,2025-11-03 16:00:00,20.27,0.35,98.98,40.62,normal
A008,2025-11-03 17:00:00,59.36,0.37,71.92,40.91,normal
A008,2025-11-03 18:00:00,37.69,0.67,87.41,34.06,normal
A008,2025-11-03 19:00:00,55.94,0.84,110.99,28.07,normal
A008,2025-11-03 20:00:00,63.6,0.82,110.58,27.81,normal
A008,2025-11-03 21:00:00,31.0,0.93,107.02,34.82,normal
A008,2025-11-03 22:00:00,20.87,0.8,74.1,31.68,normal
A008,2025-11-03 23:00:00,39.98,0.64,71.66,36.3,normal
A008,2025-11-04 00:00:00,54.95,0.56,86.34,37.52,normal
A008,2025-11-04 01:00:00,154.69,4.86,43.56,43.08,anomalie
A008,2025-11-04 02:00:00,55.47,0.6,77.16,42.38,normal
A008,2025-11-04 03:00:00,46.5,0.96,92.28,26.76,normal
A008,2025-11-04 04:00:00,41.74,0.95,81.86,42.5,normal
A008,2025-11-04 05:00:00,46.76,0.5,66.74,33.21,normal
A008,2025-11-04 06:00:00,52.03,0.7,76.55,33.59,normal
A008,2025-11-04 07:00:00,49.05,1.22,99.57,28.02,normal
A008,2025-11-04 08:00:00,61.76,0.53,82.34,32.69,normal
A008,2025-11-04 09:00:00,50.51,1.02,99.03,33.37,normal
A008,2025-11-04 10:00:00,33.52,0.61,74.93,29.98,normal
A008,2025-11-04 11:00:00,59.26,0.3,96.57,34.3,normal
A008,2025-11-04 12:00:00,31.88,1.04,81.5,32.59,normal
A008,2025-11-04 13:00:00,18.93,1.1,118.61,36.49,normal
A008,2025-11-04 14:00:00,248.83,2.13,36.82,53.97,anomalie
A008,2025-11-04 15:00:00,53.57,0.5,75.67,35.61,normal
A008,2025-11-04 16:00:00,56.03,1.2,91.08,30.47,normal
A008,2025-11-04 17:00:00,58.09,1.17,94.73,31.1,normal
A008,2025-11-04 18:00:00,49.0,0.69,102.27,28.95,normal
A008,2025-11-04 19:00:00,61.98,0.85,77.31,43.93,normal
A008,2025-11-04 20:00:00,69.03,0.95,77.77,42.12,normal
A008,2025-11-04 21:00:00,34.42,1.19,95.9,47.7,normal
A008,2025-11-04 22:00:00,9.45,0.9,86.52,34.63,normal
A008,2025-11-04 23:00:00,136.32,1.26,51.74,67.24,anomalie
A008,2025-11-05 00:00:00,214.61,5.03,32.0,68.29,anomalie
A008,2025-11-05 01:00:00,42.07,0.65,80.96,26.01,normal
A008,2025-11-05 02:00:00,23.74,0.75,90.82,33.15,normal
A008,2025-11-05 03:00:00,61.09,0.68,96.16,37.13,normal
A008,2025-11-05 04:00:00,204.29,1.94,48.94,48.47,anomalie
A008,2025-11-05 05:00:00,74.94,0.73,102.18,37.4,normal
A008,2025-11-05 06:00:00,47.1,1.24,89.78,38.54,normal
A008,2025-11-05 07:00:00,58.74,0.95,77.05,36.1,normal
A008,2025-11-05 08:00:00,82.15,0.66,91.59,40.78,normal
A008,2025-11-05 09:00:00,32.73,0.51,83.48,35.22,normal
A008,2025-11-05 10:00:00,45.68,0.87,87.3,27.28,normal
A008,2025-11-05 11:00:00,45.37,1.26,95.17,41.33,normal
A008,2025-11-05 12:00:00,46.76,0.45,104.7,31.89,normal
A008,2025-11-05 13:00:00,32.88,0.68,94.01,27.74,normal
A008,2025-11-05 14:00:00,30.66,0.82,99.13,37.11,normal
A008,2025-11-05 15:00:00,182.15,2.61,58.19,43.93,anomalie
A008,2025-11-05 16:00:00,60.23,1.09,77.74,45.98,normal
A008,2025-11-05 17:00:00,49.98,0.98,91.36,38.53,normal
A008,2025-11-05 18:00:00,28.42,0.73,66.22,35.96,normal
A008,2025-11-05 19:00:00,33.65,0.76,105.15,37.05,normal
A008,2025-11-05 20:00:00,26.48,0.94,86.07,31.19,normal
A008,2025-11-05 21:00:00,45.86,0.7,83.29,35.68,normal
A008,2025-11-05 22:00:00,44.04,0.79,79.01,43.98,normal
A008,2025-11-05 23:00:00,58.96,0.46,77.58,33.38,normal
A008,2025-11-06 00:00:00,66.59,0.86,92.57,33.28,normal
A008,2025-11-06 01:00:00,55.2,0.59,96.52,34.57,normal
A008,2025-11-06 02:00:00,30.96,1.26,88.89,36.5,normal
A008,2025-11-06 03:00:00,45.84,0.95,85.94,27.06,normal
A008,2025-11-06 04:00:00,39.2,0.52,77.46,33.93,normal
A008,2025-11-06 05:00:00,42.51,0.87,103.15,41.42,normal
A008,2025-11-06 06:00:00,64.04,1.03,90.3,30.51,normal
A008,2025-11-06 07:00:00,57.15,0.65,89.05,29.44,normal
A008,2025-11-06 08:00:00,50.24,0.84,84.84,30.37,normal
A008,2025-11-06 09:00:00,33.32,0.51,97.75,35.9,normal
A008,2025-11-06 10:00:00,57.81,0.48,99.97,40.64,normal
A008,2025-11-06 11:00:00,48.79,1.04,88.37,40.93,normal
A008,2025-11-06 12:00:00,46.26,0.45,85.87,35.16,normal
A008,2025-11-06 13:00:00,187.69,6.01,40.53,52.93,anomalie
A008,2025-11-06 14:00:00,65.73,0.78,107.45,39.3,normal
A008,2025-11-06 15:00:00,34.04,1.3,104.12,35.32,normal
A008,2025-11-06 16:00:00,37.89,0.73,79.55,43.92,normal
A008,2025-11-06 17:00:00,42.95,0.86,104.06,37.42,normal
A008,2025-11-06 18:00:00,62.18,0.9,119.35,29.86,normal
A008,2025-11-06 19:00:00,48.21,1.08,82.87,27.47,normal
A008,2025-11-06 20:00:00,34.98,0.52,80.45,37.59,normal
A008,2025-11-06 21:00:00,48.62,0.75,94.13,36.44,normal
A008,2025-11-06 22:00:00,20.88,0.08,93.46,37.46,normal
A008,2025-11-06 23:00:00,63.62,0.93,89.98,34.94,normal
A008,2025-11-07 00:00:00,54.46,1.3,68.76,37.07,normal
A008,2025-11-07 01:00:00,35.72,1.34,97.19,37.13,normal
A008,2025-11-07 02:00:00,16.74,0.45,79.03,39.11,normal
A008,2025-11-07 03:00:00,46.77,1.1,87.5,33.16,normal
A008,2025-11-07 04:00:00,68.03,0.8,90.58,33.67,normal
A008,2025-11-07 05:00:00,43.67,1.01,101.18,40.99,normal
A008,2025-11-07 06:00:00,48.67,0.66,98.9,31.96,normal
A008,2025-11-07 07:00:00,83.74,0.53,101.68,36.86,normal
A008,2025-11-07 08:00:00,35.77,0.53,66.5,43.36,normal
A008,2025-11-07 09:00:00,53.89,0.65,83.8,32.07,normal
A008,2025-11-07 10:00:00,56.62,0.37,81.63,24.47,normal
A008,2025-11-07 11:00:00,42.96,0.68,88.26,40.01,normal
A008,2025-11-07 12:00:00,49.96,0.64,109.92,44.17,normal
A008,2025-11-07 13:00:00,41.69,0.58,89.93,29.37,normal
A008,2025-11-07 14:00:00,47.41,0.67,94.42,31.25,normal
A008,2025-11-07 15:00:00,42.73,0.94,73.72,40.3,normal
A008,2025-11-07 16:00:00,41.33,0.72,83.64,32.17,normal
A008,2025-11-07 17:00:00,31.28,1.05,90.12,33.46,normal
A008,2025-11-07 18:00:00,51.38,0.94,115.3,30.03,normal
A008,2025-11-07 19:00:00,42.3,1.09,82.12,30.64,normal
A008,2025-11-07 20:00:00,50.34,1.31,91.51,33.54,normal
A008,2025-11-07 21:00:00,64.61,0.43,99.49,34.1,normal
A008,2025-11-07 22:00:00,79.0,0.88,89.88,40.15,normal
A008,2025-11-07 23:00:00,38.23,1.01,99.91,33.49,normal
A009,2025-11-01 00:00:00,29.75,0.66,76.53,30.51,normal
A009,2025-11-01 01:00:00,37.08,1.05,68.02,30.59,normal
A009,2025-11-01 02:00:00,39.07,0.74,91.8,30.93,normal
A009,2025-11-01 03:00:00,25.99,0.23,90.25,31.63,normal
A009,2025-11-01 04:00:00,31.33,0.93,82.92,32.31,normal
A009,2025-11-01 05:00:00,43.83,0.96,79.22,31.8,normal
A009,2025-11-01 06:00:00,64.2,0.82,94.22,32.67,normal
A009,2025-11-01 07:00:00,46.0,0.51,84.72,31.45,normal
A009,2025-11-01 08:00:00,18.35,1.2,83.13,40.82,normal
A009,2025-11-01 09:00:00,43.54,1.04,97.97,44.53,normal
A009,2025-11-01 10:00:00,76.26,0.79,92.57,31.85,normal
A009,2025-11-01 11:00:00,42.56,1.31,79.66,33.63,normal
A009,2025-11-01 12:00:00,48.99,0.48,82.18,39.27,normal
A009,2025-11-01 13:00:00,45.7,1.15,87.5,33.41,normal
A009,2025-11-01 14:00:00,43.57,1.09,103.0,39.8,normal
A009,2025-11-01 15:00:00,65.12,0.24,83.62,33.79,normal
A009,2025-11-01 16:00:00,44.48,1.01,76.68,40.86,normal
A009,2025-11-01 17:00:00,37.61,0.42,105.98,31.76,normal
A009,2025-11-01 18:00:00,90.0,0.83,101.17,36.16,normal
A009,2025-11-01 19:00:00,205.26,3.69,17.45,73.56,anomalie
A009,2025-11-01 20:00:00,34.01,0.78,109.12,40.82,normal
A009,2025-11-01 21:00:00,54.5,0.88,82.82,43.55,normal
A009,2025-11-01 22:00:00,30.27,1.19,87.23,31.64,normal
A009,2025-11-01 23:00:00,56.16,0.39,85.0,34.69,normal
A009,2025-11-02 00:00:00,58.82,1.09,99.46,40.37,normal
A009,2025-11-02 01:00:00,45.75,0.65,87.21,34.98,normal
A009,2025-11-02 02:00:00,61.78,0.27,97.15,33.83,normal
A009,2025-11-02 03:00:00,58.89,1.23,104.59,41.7,normal
A009,2025-11-02 04:00:00,54.37,0.81,98.73,38.66,normal
A009,2025-11-02 05:00:00,83.66,-0.02,87.86,41.26,normal
A009,2025-11-02 06:00:00,41.65,0.81,101.37,37.0,normal
A009,2025-11-02 07:00:00,74.32,1.29,89.44,36.27,normal
A009,2025-11-02 08:00:00,217.81,2.11,34.5,62.96,anomalie
A009,2025-11-02 09:00:00,65.06,0.71,88.01,37.18,normal
A009,2025-11-02 10:00:00,178.11,1.38,32.24,52.28,anomalie
A009,2025-11-02 11:00:00,54.93,1.12,85.51,38.37,normal
A009,2025-11-02 12:00:00,45.94,0.79,109.53,38.43,normal
A009,2025-11-02 13:00:00,163.79,5.98,24.69,63.64,anomalie
A009,2025-11-02 14:00:00,29.42,1.15,97.32,41.27,normal
A009,2025-11-02 15:00:00,46.1,0.81,80.66,42.4,normal
A009,2025-11-02 16:00:00,55.14,1.17,82.21,31.74,normal
A009,2025-11-02 17:00:00,21.88,0.74,77.35,35.28,normal
A009,2025-11-02 18:00:00,50.8,1.06,85.23,43.39,normal
A009,2025-11-02 19:00:00,30.79,0.49,89.35,48.61,normal
A009,2025-11-02 20:00:00,36.84,0.38,87.8,34.36,normal
A009,2025-11-02 21:00:00,31.13,1.06,89.56,40.44,normal
A009,2025-11-02 22:00:00,14.49,0.91,80.21,35.82,normal
A009,2025-11-02 23:00:00,21.95,0.52,80.96,41.98,normal
A009,2025-11-03 00:00:00,76.3,0.69,81.6,38.44,normal
A009,2025-11-03 01:00:00,45.53,0.3,89.16,33.08,normal
A009,2025-11-03 02:00:00,132.41,4.67,53.34,71.86,anomalie
A009,2025-11-03 03:00:00,39.27,0.59,94.11,37.64,normal
A009,2025-11-03 04:00:00,3.81,5.2,45.23,40.2,anomalie
A009,2025-11-03 05:00:00,15.59,0.89,98.28,38.51,normal
A009,2025-11-03 06:00:00,36.85,1.0,86.15,24.64,normal
A009,2025-11-03 07:00:00,38.34,1.15,87.12,29.85,normal
A009,2025-11-03 08:00:00,58.22,0.4,82.58,34.42,normal
A009,2025-11-03 09:00:00,200.86,5.66,37.07,65.19,anomalie
A009,2025-11-03 10:00:00,67.81,0.51,85.85,31.38,normal
A009,2025-11-03 11:00:00,41.49,0.99,92.02,35.49,normal
A009,2025-11-03 12:00:00,19.02,1.44,87.17,24.87,normal
A009,2025-11-03 13:00:00,81.32,0.67,87.66,39.32,normal
A009,2025-11-03 14:00:00,76.63,0.36,91.4,35.33,normal
A009,2025-11-03 15:00:00,52.12,1.3,98.77,31.33,normal
A009,2025-11-03 16:00:00,30.94,1.15,113.67,33.11,normal
A009,2025-11-03 17:00:00,76.09,0.83,72.3,29.57,normal
A009,2025-11-03 18:00:00,66.6,0.12,87.96,50.59,normal
A009,2025-11-03 19:00:00,30.73,0.8,106.39,40.39,normal
A009,2025-11-03 20:00:00,53.68,1.02,83.72,41.43,normal
A009,2025-11-03 21:00:00,54.78,0.89,84.59,31.13,normal
A009,2025-11-03 22:00:00,60.32,0.67,81.46,31.78,normal
A009,2025-11-03 23:00:00,54.38,1.21,89.89,34.62,normal
A009,2025-11-04 00:00:00,55.04,0.58,100.57,39.83,normal
A009,2025-11-04 01:00:00,56.55,0.92,92.45,32.92,normal
A009,2025-11-04 02:00:00,60.79,1.35,89.17,38.24,normal
A009,2025-11-04 03:00:00,61.32,0.79,90.02,30.94,normal
A009,2025-11-04 04:00:00,148.36,5.57,49.96,54.66,anomalie
A009,2025-11-04 05:00:00,63.09,1.53,94.8,33.6,normal
A009,2025-11-04 06:00:00,63.57,0.73,104.36,31.48,normal
A009,2025-11-04 07:00:00,75.3,0.7,89.19,34.89,normal
A009,2025-11-04 08:00:00,79.5,0.79,102.5,29.72,normal
A009,2025-11-04 09:00:00,48.96,1.37,89.78,39.31,normal
A009,2025-11-04 10:00:00,40.61,0.51,91.22,32.91,normal
A009,2025-11-04 11:00:00,65.43,0.58,78.53,31.16,normal
A009,2025-11-04 12:00:00,43.15,0.9,94.56,19.78,normal
A009,2025-11-04 13:00:00,67.25,0.95,89.58,34.53,normal
A009,2025-11-04 14:00:00,43.25,0.57,92.24,25.27,normal
A009,2025-11-04 15:00:00,71.99,0.56,77.48,30.11,normal
A009,2025-11-04 16:00:00,59.53,0.76,85.45,36.22,normal
A009,2025-11-04 17:00:00,60.53,1.24,86.36,41.08,normal
A009,2025-11-04 18:00:00,94.15,1.02,113.69,41.98,normal
A009,2025-11-04 19:00:00,45.93,0.66,102.11,34.91,normal
A009,2025-11-04 20:00:00,41.01,0.92,98.52,30.45,normal
A009,2025-11-04 21:00:00,30.58,0.55,103.24,30.23,normal
A009,2025-11-04 22:00:00,36.27,0.84,84.97,40.89,normal
A009,2025-11-04 23:00:00,36.85,1.0,92.7,39.47,normal
A009,2025-11-05 00:00:00,38.6,1.0,100.6,32.22,normal
A009,2025-11-05 01:00:00,44.95,1.26,82.14,42.49,normal
A009,2025-11-05 02:00:00,53.13,0.82,86.07,25.45,normal
A009,2025-11-05 03:00:00,68.08,0.84,93.74,39.51,normal
A009,2025-11-05 04:00:00,162.04,3.09,23.2,63.16,anomalie
A009,2025-11-05 05:00:00,53.17,1.39,87.05,41.03,normal
A009,2025-11-05 06:00:00,50.66,0.25,103.89,35.71,normal
A009,2025-11-05 07:00:00,71.11,0.92,98.16,29.71,normal
A009,2025-11-05 08:00:00,44.37,1.01,71.25,40.9,normal
A009,2025-11-05 09:00:00,45.86,0.29,96.33,35.35,normal
A009,2025-11-05 10:00:00,61.73,0.53,89.8,33.76,normal
A009,2025-11-05 11:00:00,57.7,0.27,81.35,32.41,normal
A009,2025-11-05 12:00:00,53.04,0.33,90.4,27.89,normal
A009,2025-11-05 13:00:00,215.53,3.92,36.66,46.85,anomalie
A009,2025-11-05 14:00:00,51.37,1.04,72.19,42.51,normal
A009,2025-11-05 15:00:00,39.06,1.08,87.71,40.84,normal
A009,2025-11-05 16:00:00,43.13,0.94,79.37,40.11,normal
A009,2025-11-05 17:00:00,65.71,0.52,81.79,37.69,normal
A009,2025-11-05 18:00:00,40.75,0.4,83.94,34.84,normal
A009,2025-11-05 19:00:00,35.5,1.15,84.61,25.5,normal
A009,2025-11-05 20:00:00,45.15,0.69,85.79,38.11,normal
A009,2025-11-05 21:00:00,192.74,4.69,54.04,52.34,anomalie
A009,2025-11-05 22:00:00,16.32,0.86,109.19,33.23,normal
A009,2025-11-05 23:00:00,44.6,0.99,98.27,27.44,normal
A009,2025-11-06 00:00:00,53.76,1.04,87.36,31.13,normal
A009,2025-11-06 01:00:00,48.14,0.69,94.92,29.63,normal
A009,2025-11-06 02:00:00,8.39,0.75,107.26,35.61,normal
A009,2025-11-06 03:00:00,47.23,1.0,81.29,34.62,normal
A009,2025-11-06 04:00:00,129.05,3.17,29.61,72.17,anomalie
A009,2025-11-06 05:00:00,53.58,1.34,73.77,30.23,normal
A009,2025-11-06 06:00:00,52.65,0.94,89.27,31.05,normal
A009,2025-11-06 07:00:00,47.21,0.98,87.29,40.71,normal
A009,2025-11-06 08:00:00,68.91,0.98,90.88,32.8,normal
A009,2025-11-06 09:00:00,30.72,0.41,69.51,33.09,normal
A009,2025-11-06 10:00:00,59.15,0.79,97.95,41.75,normal
A009,2025-11-06 11:00:00,266.9,3.75,35.81,53.73,anomalie
A009,2025-11-06 12:00:00,62.83,0.88,103.14,34.92,normal
A009,2025-11-06 13:00:00,47.9,0.64,102.5,30.33,normal
A009,2025-11-06 14:00:00,55.45,0.28,86.42,28.88,normal
A009,2025-11-06 15:00:00,50.77,1.24,93.79,32.05,normal
A009,2025-11-06 16:00:00,38.98,0.38,68.47,34.85,normal
A009,2025-11-06 17:00:00,152.6,4.17,44.09,58.05,anomalie
A009,2025-11-06 18:00:00,59.94,0.55,79.61,39.09,normal
A009,2025-11-06 19:00:00,56.32,1.04,91.16,36.14,normal
A009,2025-11-06 20:00:00,38.67,0.77,104.47,31.7,normal
A009,2025-11-06 21:00:00,64.27,0.29,79.15,33.18,normal
A009,2025-11-06 22:00:00,54.58,0.58,81.02,31.81,normal
A009,2025-11-06 23:00:00,49.34,0.7,89.86,32.91,normal
A009,2025-11-07 00:00:00,37.89,0.68,105.05,29.6,normal
A009,2025-11-07 01:00:00,86.58,1.05,83.57,30.47,normal
A009,2025-11-07 02:00:00,37.95,0.58,117.22,39.22,normal
A009,2025-11-07 03:00:00,57.99,0.46,92.47,41.5,normal
A009,2025-11-07 04:00:00,66.09,0.54,99.65,38.52,normal
A009,2025-11-07 05:00:00,36.89,1.26,86.64,29.39,normal
A009,2025-11-07 06:00:00,18.97,0.83,85.57,35.04,normal
A009,2025-11-07 07:00:00,53.28,1.19,72.35,32.97,normal
A009,2025-11-07 08:00:00,66.56,0.68,89.37,37.41,normal
A009,2025-11-07 09:00:00,46.36,1.14,74.77,36.47,normal
A009,2025-11-07 10:00:00,70.58,0.84,83.27,38.31,normal
A009,2025-11-07 11:00:00,41.41,1.14,69.49,31.59,normal
A009,2025-11-07 12:00:00,55.01,0.71,81.61,31.29,normal
A009,2025-11-07 13:00:00,27.5,0.8,82.29,32.34,normal
A009,2025-11-07 14:00:00,46.77,1.26,99.94,39.51,normal
A009,2025-11-07 15:00:00,41.59,0.64,87.98,43.26,normal
A009,2025-11-07 16:00:00,122.46,6.87,47.51,40.05,anomalie
A009,2025-11-07 17:00:00,65.21,1.0,88.05,37.73,normal
A009,2025-11-07 18:00:00,73.64,0.79,82.73,30.61,normal
A009,2025-11-07 19:00:00,61.3,0.84,95.77,28.85,normal
A009,2025-11-07 20:00:00,39.29,1.15,87.0,28.82,normal
A009,2025-11-07 21:00:00,83.02,0.18,74.54,41.62,normal
A009,2025-11-07 22:00:00,134.66,3.83,21.93,51.66,anomalie
A009,2025-11-07 23:00:00,44.83,0.8,91.03,26.35,normal
A010,2025-11-01 00:00:00,53.15,0.98,97.09,34.3,normal
A010,2025-11-01 01:00:00,44.8,0.72,96.42,44.42,normal
A010,2025-11-01 02:00:00,60.95,1.22,90.22,36.58,normal
A010,2025-11-01 03:00:00,42.02,1.01,97.97,43.17,normal
A010,2025-11-01 04:00:00,28.89,0.41,103.14,38.57,normal
A010,2025-11-01 05:00:00,49.57,0.37,88.78,42.29,normal
A010,2025-11-01 06:00:00,60.41,1.15,98.91,33.98,normal
A010,2025-11-01 07:00:00,62.31,0.53,93.43,36.48,normal
A010,2025-11-01 08:00:00,65.6,0.49,87.72,30.3,normal
A010,2025-11-01 09:00:00,68.12,0.27,112.18,35.29,normal
A010,2025-11-01 10:00:00,161.03,2.43,23.43,70.08,anomalie
A010,2025-11-01 11:00:00,175.02,2.91,54.21,55.23,anomalie
A010,2025-11-01 12:00:00,52.16,0.25,81.66,31.6,normal
A010,2025-11-01 13:00:00,71.31,0.55,68.96,42.47,normal
A010,2025-11-01 14:00:00,58.66,0.75,91.55,33.01,normal
A010,2025-11-01 15:00:00,152.77,4.9,49.42,40.6,anomalie
A010,2025-11-01 16:00:00,64.44,1.15,89.41,33.9,normal
A010,2025-11-01 17:00:00,145.56,2.58,33.41,58.4,anomalie
A010,2025-11-01 18:00:00,53.27,0.55,97.03,34.61,normal
A010,2025-11-01 19:00:00,24.79,0.65,92.8,39.93,normal
A010,2025-11-01 20:00:00,36.63,0.82,83.49,33.37,normal
A010,2025-11-01 21:00:00,61.76,0.91,77.36,39.84,normal
A010,2025-11-01 22:00:00,31.91,0.53,61.5,37.72,normal
A010,2025-11-01 23:00:00,34.56,1.27,83.13,32.44,normal
A010,2025-11-02 00:00:00,62.9,1.04,78.45,38.63,normal
A010,2025-11-02 01:00:00,40.94,1.61,85.09,49.93,normal
A010,2025-11-02 02:00:00,162.49,5.27,18.87,56.29,anomalie
A010,2025-11-02 03:00:00,49.05,0.39,75.84,41.51,normal
A010,2025-11-02 04:00:00,58.77,0.72,91.67,40.3,normal
A010,2025-11-02 05:00:00,46.89,1.2,86.68,24.95,normal
A010,2025-11-02 06:00:00,29.9,0.65,75.12,29.37,normal
A010,2025-11-02 07:00:00,42.13,1.52,102.55,38.43,normal
A010,2025-11-02 08:00:00,55.03,0.97,87.88,37.71,normal
A010,2025-11-02 09:00:00,169.79,2.2,40.8,44.34,anomalie
A010,2025-11-02 10:00:00,69.66,1.15,77.43,41.45,normal
A010,2025-11-02 11:00:00,57.88,0.28,86.16,32.49,normal
A010,2025-11-02 12:00:00,59.12,1.2,88.25,41.8,normal
A010,2025-11-02 13:00:00,60.35,0.05,63.01,29.11,normal
A010,2025-11-02 14:00:00,20.42,0.89,75.56,37.22,normal
A010,2025-11-02 15:00:00,69.72,1.13,90.23,43.27,normal
A010,2025-11-02 16:00:00,113.83,5.21,36.91,45.66,anomalie
A010,2025-11-02 17:00:00,42.28,0.8,105.05,38.91,normal
A010,2025-11-02 18:00:00,38.3,1.02,84.41,32.7,normal
A010,2025-11-02 19:00:00,54.43,0.89,103.39,26.2,normal
A010,2025-11-02 20:00:00,40.18,0.65,90.8,36.6,normal
A010,2025-11-02 21:00:00,68.96,0.5,82.71,30.77,normal
A010,2025-11-02 22:00:00,84.52,2.15,39.73,59.87,anomalie
A010,2025-11-02 23:00:00,56.89,0.71,86.38,35.93,normal
A010,2025-11-03 00:00:00,68.14,0.79,106.39,39.54,normal
A010,2025-11-03 01:00:00,132.42,2.0,36.03,54.81,anomalie
A010,2025-11-03 02:00:00,49.5,0.65,88.28,38.57,normal
A010,2025-11-03 03:00:00,60.17,1.0,101.52,35.31,normal
A010,2025-11-03 04:00:00,45.68,0.93,88.86,34.72,normal
A010,2025-11-03 05:00:00,28.38,0.67,93.11,33.96,normal
A010,2025-11-03 06:00:00,81.81,1.09,66.15,32.17,normal
A010,2025-11-03 07:00:00,46.71,0.5,89.74,24.19,normal
A010,2025-11-03 08:00:00,32.87,0.82,73.75,35.41,normal
A010,2025-11-03 09:00:00,78.88,0.47,99.14,40.8,normal
A010,2025-11-03 10:00:00,26.7,0.38,89.16,46.27,normal
A010,2025-11-03 11:00:00,49.08,0.82,93.43,30.22,normal
A010,2025-11-03 12:00:00,64.3,1.04,83.71,31.47,normal
A010,2025-11-03 13:00:00,42.03,0.53,80.92,32.62,normal
A010,2025-11-03 14:00:00,41.93,0.94,90.79,33.56,normal
A010,2025-11-03 15:00:00,38.31,0.7,98.65,35.75,normal
A010,2025-11-03 16:00:00,27.45,1.1,81.19,35.45,normal
A010,2025-11-03 17:00:00,77.15,0.92,84.03,37.83,normal
A010,2025-11-03 18:00:00,18.91,0.85,89.17,40.68,normal
A010,2025-11-03 19:00:00,71.59,0.93,99.74,32.54,normal
A010,2025-11-03 20:00:00,28.12,0.87,70.15,33.66,normal
A010,2025-11-03 21:00:00,59.91,0.76,90.31,34.13,normal
